
func_800133B0 = 0x800133B0; // type:func
func_800133D4 = 0x800133D4; // type:func
func_800133E8 = 0x800133E8; // type:func
func_80013428 = 0x80013428; // type:func
func_80013430 = 0x80013430; // type:func
func_80015AA4 = 0x80015AA4; // type:func
func_80015B1C = 0x80015B1C; // type:func
func_80017AC0 = 0x80017AC0; // type:func
func_80017AC4 = 0x80017AC4; // type:func
func_80017EEC = 0x80017EEC; // type:func
func_80017EF0 = 0x80017EF0; // type:func
func_80017F10 = 0x80017F10; // type:func
func_80017F28 = 0x80017F28; // type:func
func_8001A8FC = 0x8001A8FC; // type:func
func_8001A910 = 0x8001A910; // type:func
func_8001A940 = 0x8001A940; // type:func
func_8001A948 = 0x8001A948; // type:func
func_8001A950 = 0x8001A950; // type:func
func_8001A958 = 0x8001A958; // type:func
func_8001A960 = 0x8001A960; // type:func
func_8001A968 = 0x8001A968; // type:func
func_8001AFB0 = 0x8001AFB0; // type:func
func_8001BFD8 = 0x8001BFD8; // type:func
func_8001D284 = 0x8001D284; // type:func
func_8001D288 = 0x8001D288; // type:func
func_8001D2A4 = 0x8001D2A4; // type:func
func_8001D2D0 = 0x8001D2D0; // type:func
func_8001D2F4 = 0x8001D2F4; // type:func
func_8001D2FC = 0x8001D2FC; // type:func
func_8001D340 = 0x8001D340; // type:func
func_8001D884 = 0x8001D884; // type:func
func_8001D8A0 = 0x8001D8A0; // type:func
func_8001E7B8 = 0x8001E7B8; // type:func
func_8001E7C0 = 0x8001E7C0; // type:func
func_8001E818 = 0x8001E818; // type:func
func_8001E820 = 0x8001E820; // type:func
func_8001F41C = 0x8001F41C; // type:func
func_8001F424 = 0x8001F424; // type:func
func_80021818 = 0x80021818; // type:func
func_80021844 = 0x80021844; // type:func
func_800218A8 = 0x800218A8; // type:func
func_80021B84 = 0x80021B84; // type:func
func_80021B88 = 0x80021B88; // type:func
func_80022028 = 0x80022028; // type:func
func_80022030 = 0x80022030; // type:func
func_80022048 = 0x80022048; // type:func
func_80022F80 = 0x80022F80; // type:func
func_80022F90 = 0x80022F90; // type:func
func_80022FA0 = 0x80022FA0; // type:func
func_80022FB4 = 0x80022FB4; // type:func
func_80022FD4 = 0x80022FD4; // type:func
func_80022FD8 = 0x80022FD8; // type:func
func_80023CA4 = 0x80023CA4; // type:func
func_80023CE8 = 0x80023CE8; // type:func
func_800243A4 = 0x800243A4; // type:func
func_800243C0 = 0x800243C0; // type:func
func_800243C8 = 0x800243C8; // type:func
func_800243F8 = 0x800243F8; // type:func
func_80024400 = 0x80024400; // type:func
func_80024430 = 0x80024430; // type:func
func_80024434 = 0x80024434; // type:func
func_80024440 = 0x80024440; // type:func
func_80024764 = 0x80024764; // type:func
func_800249B4 = 0x800249B4; // type:func
__adddf3 = 0x80024AE4; // type:func
_add_mant_d = 0x80024E64; // type:func
_dbl_shift = 0x80024F14; // type:func
__fixdfsi = 0x80024FD4; // type:func
__floatsidf = 0x800250D4; // type:func
_dbl_shift_us = 0x800251F4; // type:func
__ltdf2 = 0x800252B4; // type:func
